Case ID,Activity,Complete Timestamp,procedure_name
Case 1221,Process Creation,2011/02/11 16:00:41.000,Detail_IW-Frozen
Case 602,CRA,2011/02/11 17:00:02.000,Detail_IW-Frozen
Case 917,Design Checker,2011/02/14 09:00:29.000,Detail_IW-Frozen
Case 1085,Process Creation,2011/02/14 09:00:46.000,Detail_Supplier_IW-Frozen
Case 503,Process Creation,2011/02/14 10:00:37.000,Detail_Supplier_IW-Frozen
Case 503,EngSupplierDesign Lead,2011/02/14 10:00:45.000,Detail_Supplier_IW-Frozen
Case 503,WP Lead,2011/02/14 10:00:47.000,Detail_Supplier_IW-Frozen
Case 1085,EngSupplierDesign Lead,2011/02/14 11:00:09.000,Detail_Supplier_IW-Frozen
Case 503,Stress WP Lead,2011/02/14 11:00:49.000,Detail_Supplier_IW-Frozen
Case 964,Process Creation,2011/02/14 12:00:05.000,Detail_Supplier_IW-Frozen
Case 964,EngSupplierDesign Lead,2011/02/14 12:00:37.000,Detail_Supplier_IW-Frozen
Case 917,Stress,2011/02/14 12:00:39.000,Detail_IW-Frozen
Case 964,WP Lead,2011/02/14 12:00:40.000,Detail_Supplier_IW-Frozen
Case 53,Process Creation,2011/02/14 14:00:37.000,Detail_Supplier_IW-Frozen
Case 53,EngSupplierDesign Lead,2011/02/14 14:00:37.000,Detail_Supplier_IW-Frozen
Case 53,WP Lead,2011/02/14 14:00:41.000,Detail_Supplier_IW-Frozen
Case 1085,WP Lead,2011/02/14 14:00:49.000,Detail_Supplier_IW-Frozen
Case 53,Stress WP Lead,2011/02/14 14:00:55.000,Detail_Supplier_IW-Frozen
Case 964,Stress WP Lead,2011/02/14 15:00:03.000,Detail_Supplier_IW-Frozen
Case 1085,Stress WP Lead,2011/02/14 15:00:38.000,Detail_Supplier_IW-Frozen
Case 603,Process Creation,2011/02/14 16:00:52.000,Detail_IW-Frozen
Case 503,CRA,2011/02/14 17:00:02.000,Detail_Supplier_IW-Frozen
Case 917,ME Fabrication Checker,2011/02/14 17:00:04.000,Detail_IW-Frozen
Case 782,Process Creation,2011/02/14 17:00:44.000,Detail_F-assy_IW-Pending
Case 53,CRA,2011/02/15 09:00:30.000,Detail_Supplier_IW-Frozen
Case 964,CRA,2011/02/15 09:00:33.000,Detail_Supplier_IW-Frozen
Case 455,Process Creation,2011/02/15 09:00:34.000,Detail_IW-Frozen
Case 456,Process Creation,2011/02/15 11:00:35.000,Detail_IW-Frozen
Case 964,M_P,2011/02/15 14:00:50.000,Detail_Supplier_IW-Frozen
Case 603,CRA,2011/02/15 15:00:42.000,Detail_IW-Frozen
Case 1085,CRA,2011/02/15 15:00:47.000,Detail_Supplier_IW-Frozen
Case 456,CRA,2011/02/15 15:00:51.000,Detail_IW-Frozen
Case 603,Design Checker,2011/02/15 16:00:09.000,Detail_IW-Frozen
Case 603,M_P,2011/02/15 17:00:09.000,Detail_IW-Frozen
Case 603,Stress,2011/02/15 18:00:06.000,Detail_IW-Frozen
Case 603,ME Assembly Checker,2011/02/15 18:00:35.000,Detail_IW-Frozen
Case 603,ME Fabrication Checker,2011/02/15 18:00:35.000,Detail_IW-Frozen
Case 603,Weight,2011/02/16 08:00:16.000,Detail_IW-Frozen
Case 603,Design Lead,2011/02/16 10:00:10.000,Detail_IW-Frozen
Case 1222,Process Creation,2011/02/16 10:00:46.000,Detail_IW-Frozen
Case 54,Process Creation,2011/02/16 11:00:23.000,Detail_Supplier_IW-Frozen
Case 54,EngSupplierDesign Lead,2011/02/16 11:00:41.000,Detail_Supplier_IW-Frozen
Case 54,WP Lead,2011/02/16 11:00:46.000,Detail_Supplier_IW-Frozen
Case 54,Stress WP Lead,2011/02/16 11:00:53.000,Detail_Supplier_IW-Frozen
Case 964,ME Assembly Checker,2011/02/16 12:00:44.000,Detail_Supplier_IW-Frozen
Case 819,Process Creation,2011/02/16 15:00:10.000,F-assy_IW-Frozen
Case 504,Process Creation,2011/02/16 15:00:23.000,Detail_Supplier_IW-Frozen
Case 917,ME Assembly Checker,2011/02/16 15:00:56.000,Detail_IW-Frozen
Case 1222,CRA,2011/02/16 16:00:17.000,Detail_IW-Frozen
Case 504,EngSupplierDesign Lead,2011/02/16 17:00:40.000,Detail_Supplier_IW-Frozen
Case 917,Design Lead,2011/02/16 19:00:33.000,Detail_IW-Frozen
Case 1086,Process Creation,2011/02/17 10:00:55.000,Detail_Supplier_IW-Frozen
Case 505,Process Creation,2011/02/17 12:00:07.000,Detail_Supplier_IW-Frozen
Case 505,EngSupplierDesign Lead,2011/02/17 12:00:08.000,Detail_Supplier_IW-Frozen
Case 1086,EngSupplierDesign Lead,2011/02/17 13:00:10.000,Detail_Supplier_IW-Frozen
Case 505,WP Lead,2011/02/17 15:00:05.000,Detail_Supplier_IW-Frozen
Case 505,Stress WP Lead,2011/02/17 16:00:31.000,Detail_Supplier_IW-Frozen
Case 54,CRA,2011/02/17 17:00:34.000,Detail_Supplier_IW-Frozen
Case 820,Process Creation,2011/02/18 10:00:29.000,F-assy_IW-Frozen
Case 783,Process Creation,2011/02/18 10:00:49.000,Detail_F-assy_Pending-IW
Case 784,Process Creation,2011/02/18 10:00:50.000,Detail_F-assy_IW-Pending
Case 54,ME Assembly Checker,2011/02/18 11:00:51.000,Detail_Supplier_IW-Frozen
Case 54,M_P,2011/02/18 12:00:11.000,Detail_Supplier_IW-Frozen
Case 570,Process Creation,2011/02/18 12:00:16.000,F-assy_IW-Frozen
Case 54,Stress,2011/02/18 16:00:25.000,Detail_Supplier_IW-Frozen
Case 964,Stress,2011/02/18 16:00:37.000,Detail_Supplier_IW-Frozen
Case 1223,Process Creation,2011/02/21 09:00:42.000,Detail_IW-Frozen
Case 821,Process Creation,2011/02/21 16:00:44.000,F-assy_IW-Frozen
Case 506,Process Creation,2011/02/22 09:00:32.000,Detail_Supplier_IW-Frozen
Case 506,EngSupplierDesign Lead,2011/02/22 09:00:34.000,Detail_Supplier_IW-Frozen
Case 1087,Process Creation,2011/02/22 11:00:27.000,Detail_Supplier_IW-Frozen
Case 1087,EngSupplierDesign Lead,2011/02/22 14:00:18.000,Detail_Supplier_IW-Frozen
Case 42,Process Creation,2011/02/22 17:00:22.000,Detail_IW-Frozen
Case 964,Weight,2011/02/23 09:00:52.000,Detail_Supplier_IW-Frozen
Case 54,Weight,2011/02/23 10:00:08.000,Detail_Supplier_IW-Frozen
Case 42,CRA,2011/02/23 15:00:08.000,Detail_IW-Frozen
Case 54,ME Fabrication Checker,2011/02/23 17:00:55.000,Detail_Supplier_IW-Frozen
Case 507,Process Creation,2011/02/23 18:00:09.000,Detail_Supplier_IW-Frozen
Case 507,EngSupplierDesign Lead,2011/02/23 18:00:10.000,Detail_Supplier_IW-Frozen
Case 964,ME Fabrication Checker,2011/02/23 18:00:30.000,Detail_Supplier_IW-Frozen
Case 54,Design Lead,2011/02/23 18:00:47.000,Detail_Supplier_IW-Frozen
Case 964,Design Lead,2011/02/23 18:00:50.000,Detail_Supplier_IW-Frozen
Case 933,Process Creation,2011/02/24 17:00:43.000,Detail_Frozen-Final_Rel
Case 933,release_state,2011/02/24 17:00:46.000,Detail_Frozen-Final_Rel
Case 1137,Process Creation,2011/02/25 12:00:19.000,Detail_IW-Frozen
Case 507,WP Lead,2011/02/25 12:00:53.000,Detail_Supplier_IW-Frozen
Case 21,Process Creation,2011/02/25 13:00:30.000,Detail_Supplier_IW-Frozen
Case 21,EngSupplierDesign Lead,2011/02/25 13:00:32.000,Detail_Supplier_IW-Frozen
Case 507,Stress WP Lead,2011/02/25 13:00:46.000,Detail_Supplier_IW-Frozen
Case 507,CRA,2011/02/25 16:00:38.000,Detail_Supplier_IW-Frozen
Case 1138,Process Creation,2011/02/26 08:00:15.000,Detail_IW-Frozen
Case 1139,Process Creation,2011/02/26 12:00:33.000,Detail_IW-Frozen
Case 22,Process Creation,2011/02/26 13:00:28.000,Detail_Supplier_IW-Frozen
Case 22,EngSupplierDesign Lead,2011/02/26 13:00:47.000,Detail_Supplier_IW-Frozen
Case 807,Process Creation,2011/02/28 14:00:41.000,Detail_F-assy_IW-Pending
Case 508,Process Creation,2011/02/28 16:00:14.000,Detail_Supplier_IW-Frozen
Case 508,EngSupplierDesign Lead,2011/02/28 16:00:15.000,Detail_Supplier_IW-Frozen
Case 508,WP Lead,2011/02/28 16:00:52.000,Detail_Supplier_IW-Frozen
Case 508,Stress WP Lead,2011/02/28 17:00:34.000,Detail_Supplier_IW-Frozen
Case 1052,Process Creation,2011/03/01 09:00:56.000,Detail_IW-Frozen
Case 1247,Process Creation,2011/03/01 10:00:55.000,Detail_IW-Frozen
Case 571,Process Creation,2011/03/01 12:00:43.000,F-assy_IW-Frozen
Case 508,CRA,2011/03/01 13:00:35.000,Detail_Supplier_IW-Frozen
Case 1053,Process Creation,2011/03/01 14:00:27.000,Detail_IW-Frozen
Case 1088,Process Creation,2011/03/01 14:00:55.000,Detail_Supplier_IW-Frozen
Case 1088,EngSupplierDesign Lead,2011/03/01 15:00:11.000,Detail_Supplier_IW-Frozen
Case 577,Process Creation,2011/03/01 15:00:59.000,Detail_F-assy_IW-Pending
Case 1053,CRA,2011/03/01 16:00:13.000,Detail_IW-Frozen
Case 1247,CRA,2011/03/01 16:00:13.000,Detail_IW-Frozen
Case 578,Process Creation,2011/03/01 16:00:38.000,Detail_F-assy_Pending-IW
Case 1224,Process Creation,2011/03/01 16:00:50.000,Detail_IW-Frozen
Case 579,Process Creation,2011/03/01 17:00:48.000,Detail_F-assy_IW-Pending
Case 23,Process Creation,2011/03/02 10:00:06.000,Detail_Supplier_IW-Frozen
Case 822,Process Creation,2011/03/02 10:00:51.000,F-assy_IW-Frozen
